order_id,order_date,processed_date,look_code,category
16006957364994,2020-09-21 14:42:19,,w011_pe20,woman
16007089989494,2020-09-21 18:23:23,2020-09-21 18:25:28,m027_pe20,man
16008244183236,2020-09-23 02:27:00,2020-09-23 02:28:34,lookprot1,protective eqpts.
16019055652249,2020-10-05 14:46:07,2020-10-05 14:49:55,lookprot1,protective eqpts.
16024952929151,2020-10-12 10:34:55,2020-10-12 10:37:44,m033_ai20,man
16037012339424,2020-10-26 09:33:56,2020-10-26 09:35:52,k021_ai20,kids
16043499535619,2020-11-02 21:45:56,,lookprot1,protective eqpts.
16044969326555,2020-11-04 14:35:35,2020-11-04 14:39:07,k014_ai20,kids
16046803208439,2020-11-06 17:32:03,2020-11-06 17:33:55,w042_ai20,woman
16047582766970,2020-11-07 15:11:19,2020-11-07 15:13:07,k021_ai20,kids
16052579455900,2020-11-13 09:59:09,2020-11-13 10:03:13,w042_ai20,woman
16053484794849,2020-11-14 11:08:04,2020-11-14 11:09:49,k023_ai20,kids
16053900110493,2020-11-14 22:40:14,2020-11-14 22:56:42,k016_ai20,kids
16053900307557,2020-11-14 22:40:33,2020-11-14 22:43:24,k016_ai20,kids
16054489444161,2020-11-15 15:02:27,,m032_ai20,man
16054723128306,2020-11-15 21:31:56,2020-11-15 21:33:51,k021_ai20,kids
16058709435472,2020-11-20 12:15:46,2020-11-20 12:17:41,w033_ai20,woman
16059358357330,2020-11-21 06:17:17,2020-11-21 06:20:55,w042_ai20,woman
16059575232285,2020-11-21 12:18:45,2020-11-21 13:54:23,w031_ai20,woman
16060417306657,2020-11-22 11:42:12,,m039_ai20,man
16060421403285,2020-11-22 11:49:02,2020-11-22 11:49:28,m039_ai20,man
16064997115363,2020-11-27 18:55:14,2020-11-27 18:57:38,w042_ai20,woman
16065939886193,2020-11-28 21:06:31,2020-11-28 21:07:43,w032_ai20,woman
16066603225036,2020-11-29 15:32:07,2020-11-29 15:34:24,w042_ai20,woman
16066684175449,2020-11-29 17:47:00,2020-11-29 17:48:54,w039_ai20,woman
16070798332707,2020-12-04 12:03:56,2020-12-04 12:09:58,w023_ai20,woman
16070818131685,2020-12-04 12:36:55,2020-12-04 12:38:48,k022_ai20,kids
16071881647447,2020-12-05 18:09:27,2020-12-05 18:11:37,w028_ai20,woman
16072612976681,2020-12-06 14:28:19,2020-12-06 14:30:52,w032_ai20,woman
16073752576880,2020-12-07 22:07:40,2020-12-07 22:09:05,m039_ai20,man
16074300545975,2020-12-08 13:20:56,2020-12-08 13:24:09,w032_ai20,woman
16074325908948,2020-12-08 14:03:13,2020-12-08 14:03:57,w042_ai20,woman
16074382131935,2020-12-08 15:36:58,2020-12-08 15:38:10,m039_ai20,man
16075925422740,2020-12-10 10:29:04,2020-12-10 10:31:12,k013_ai20,kids
16075941657718,2020-12-10 10:56:07,2020-12-10 10:57:33,w032_ai20,woman
16079275427547,2020-12-14 07:32:24,2020-12-14 07:34:01,w032_ai20,woman
16079647307005,2020-12-14 17:52:14,2020-12-14 17:54:08,k022_ai20,kids
16079680928778,2020-12-14 18:48:16,2020-12-14 18:49:35,w042_ai20,woman
16082201189082,2020-12-17 16:48:42,2020-12-17 16:48:58,m030_ai20,man
16082372185163,2020-12-17 21:33:41,2020-12-17 21:36:53,w033_ai20,woman
16082773113197,2020-12-18 08:41:53,,k021_ai20,kids
16083830254852,2020-12-19 14:03:48,2020-12-19 14:05:40,w035_ai20,woman
16083895678918,2020-12-19 15:52:52,2020-12-19 15:55:47,k021_ai20,kids
16084750118348,2020-12-20 15:36:54,2020-12-20 15:39:16,w031_ai20,woman
16084766038735,2020-12-20 16:03:26,2020-12-20 16:05:13,m040_ai20,man
16084859533980,2020-12-20 18:39:15,2020-12-20 18:41:06,m032_ai20,man
16084937898111,2020-12-20 20:49:52,2020-12-20 20:51:23,m034_ai20,man
16086725083370,2020-12-22 22:28:30,2020-12-22 22:31:35,w029_ai20,woman
16087367743549,2020-12-23 16:19:36,2020-12-23 16:20:40,m032_ai20,man
16089793831870,2020-12-26 11:43:05,2020-12-26 11:44:47,k021_ai20,kids
16091497117963,2020-12-28 11:01:54,2020-12-28 11:03:19,k013_ai20,kids
16093406404698,2020-12-30 16:04:02,2020-12-30 16:05:52,w037_ai20,woman
16093563887677,2020-12-30 20:26:31,2020-12-30 20:28:31,k021_ai20,kids
16093606785902,2020-12-30 21:38:01,2020-12-30 21:44:08,m038_ai20,man
16094464599115,2020-12-31 21:27:42,2020-12-31 21:29:19,m032_ai20,man
16098566807685,2021-01-05 15:24:44,2021-01-05 15:27:16,w042_ai20,woman
16101023481166,2021-01-08 11:39:10,2021-01-08 11:40:35,w032_ai20,woman
